slug,title,source_url,supported_in,categories,declared_arguments,evidence_type,extraction_method,issue_url,issue_commented,notes
aggregateOnConditionV1,Aggregate on condition,https://www.palantir.com/docs/foundry/pb-functions-transform/aggregateOnConditionV1/,"[""Batch"",""Faster""]","[""Aggregate"",""Popular""]","[{""name"":""Condition for columns to aggregate on"",""type"":null,""description"":""allColumns()""},{""name"":""Dataset"",""type"":null,""description"":""ri.foundry.main.dataset.a""},{""name"":""Expressions to aggregate"",""type"":null,""description"":""[dynamicAlias( expression: rowCount( expression: column,), transformer: columnNameConcat( inputs: [column, _non_null],),)]""},{""name"":""Group by columns"",""type"":null,""description"":null},{""name"":""Input"",""type"":null,""description"":""idvaluedistance110020002null1003500300""}]",事实,rendered,https://gitlabee.chehejia.com/huyongqiang/pipeline-transform-research/-/issues/104,true,
aggregateOverWindowV2,Aggregate over window,https://www.palantir.com/docs/foundry/pb-functions-transform/aggregateOverWindowV2/,"[""Streaming""]","[""Aggregate""]","[{""name"":""Aggregate expressions"",""type"":""List<Expression<AnyType>>"",""description"":""List of aggregate expressions to evaluate over each window""},{""name"":""Dataset"",""type"":""Table"",""description"":""Dataset to perform aggregations on""},{""name"":""Window"",""type"":""Window"",""description"":""Window defining how elements should be grouped""},{""name"":""Accumulation mode"",""type"":""Enum<Accumulating, Discarding>"",""description"":""The accumulation mode for the window. Determines whether the window accumulates panes when the trigger fires or discards them""},{""name"":""Key by columns"",""type"":""Set<Column<Binary | Boolean | Byte | Double | Float | Integer | Long | Short | String | Timestamp>>"",""description"":""Columns on which to partition the input by key. Each aggregation will be computed separately for each distinct key value""},{""name"":""Trigger"",""type"":""Trigger"",""description"":""Trigger defining when aggregation should be performed""}]",事实,cached+heading,https://gitlabee.chehejia.com/huyongqiang/pipeline-transform-research/-/issues/105,true,
aggregateV1,Aggregate,https://www.palantir.com/docs/foundry/pb-functions-transform/aggregateV1/,"[""Batch"",""Faster""]","[""Aggregate"",""Popular""]","[{""name"":""Aggregations"",""type"":null,""description"":""[alias( alias: factor, expression: sum( expression: factor,),)]""},{""name"":""Dataset"",""type"":null,""description"":""ri.foundry.main.dataset.aggregate""},{""name"":""Group by columns"",""type"":null,""description"":""[tail_number]""},{""name"":""Input"",""type"":null,""description"":""tail_numberairlinemilesfactorXB-123foundry air1242MT-222new airline11235XB-123foundry airline3355MT-222new air5654KK-452new air2221XB-123foundry airline11343""}]",事实,rendered,https://gitlabee.chehejia.com/huyongqiang/pipeline-transform-research/-/issues/106,true,
applyExpressionV1,Apply expression,https://www.palantir.com/docs/foundry/pb-functions-transform/applyExpressionV1/,"[""Batch"",""Faster"",""Streaming""]","[""Popular""]","[{""name"":""Dataset"",""type"":null,""description"":""ri.foundry.main.dataset.a""},{""name"":""Expression"",""type"":null,""description"":""alias( alias: kilometers, expression: convertDistance( amount: miles, currentUnit: mile, targetUnit: kilometer,),)""},{""name"":""Input"",""type"":null,""description"":""airlinemilesfoundry airways2500new air3000""}]",事实,rendered,https://gitlabee.chehejia.com/huyongqiang/pipeline-transform-research/-/issues/107,true,
arrayToColumnsV1,Array elements to columns,https://www.palantir.com/docs/foundry/pb-functions-transform/arrayToColumnsV1/,"[""Batch"",""Faster""]","[""Array""]","[{""name"":""Array"",""type"":null,""description"":""stats""},{""name"":""Columns to extract"",""type"":null,""description"":""[miles, id]""},{""name"":""Dataset"",""type"":null,""description"":""ri.foundry.main.dataset.a""},{""name"":""Input"",""type"":null,""description"":""stats[ 1000, 2 ]""}]",事实,rendered,https://gitlabee.chehejia.com/huyongqiang/pipeline-transform-research/-/issues/108,true,
assignTimestampsAndWatermarksV1,Assign timestamps and watermarks,https://www.palantir.com/docs/foundry/pb-functions-transform/assignTimestampsAndWatermarksV1/,"[""Streaming""]","[""Other""]","[{""name"":""Dataset"",""type"":null,""description"":""ri.foundry.main.dataset.a""},{""name"":""Timestamp expression"",""type"":null,""description"":""timestamp""},{""name"":""Emit watermark on every record"",""type"":null,""description"":null},{""name"":""Idleness timeout unit"",""type"":null,""description"":null},{""name"":""Idleness timeout value"",""type"":null,""description"":null},{""name"":""Input"",""type"":null,""description"":null},{""name"":""timestamptemperaturesensor_id1969-12-31T23"",""type"":null,""description"":""59:50Z28sensor_11969-12-31T23:59:40Z30sensor_21969-12-31T23:59:35Z29sensor_1""}]",事实,rendered,https://gitlabee.chehejia.com/huyongqiang/pipeline-transform-research/-/issues/109,true,
coalesceV1,coalesceV1,https://www.palantir.com/docs/foundry/pb-functions-transform/coalesceV1/,[],[],"[{""name"":""Dataset"",""type"":""Table"",""description"":""Dataset to perform coalesce on""},{""name"":""Number of partitions"",""type"":""Literal<Integer>"",""description"":""Number of partitions to coalesce to""}]",事实,cached+heading,https://gitlabee.chehejia.com/huyongqiang/pipeline-transform-research/-/issues/110,true,
complexAntiJoinV1,Anti join,https://www.palantir.com/docs/foundry/pb-functions-transform/complexAntiJoinV1/,"[""Batch"",""Faster""]","[""Join""]","[{""name"":""Condition for columns to select on the left"",""type"":null,""description"":""columnNameIsIn( columnNames: [tail_number, airline],)""},{""name"":""Join condition"",""type"":null,""description"":""equals( left: tail_number, right: tail_number,)""},{""name"":""Left dataset"",""type"":null,""description"":""ri.foundry.main.dataset.left""},{""name"":""Right dataset"",""type"":null,""description"":""ri.foundry.main.dataset.right""},{""name"":""Inputs"",""type"":null,""description"":""ri.foundry.main.dataset.left tail_numberairlinemilesfactorXB-123foundry air1242MT-222new airline11235XB-123foundry airline3355MT-222new air5654KK-452new air2221PA-452new air2122XB-123foundry airline11342 ri.foundry.main.dataset.right tail_numberhome_airportXB-123LHRMT-222CPHKK-452JFKJR-201IAD""}]",事实,rendered,https://gitlabee.chehejia.com/huyongqiang/pipeline-transform-research/-/issues/111,true,
complexCrossJoinV1,Cross join,https://www.palantir.com/docs/foundry/pb-functions-transform/complexCrossJoinV1/,"[""Batch"",""Faster""]","[""Join""]","[{""name"":""Condition for columns to select on the left"",""type"":null,""description"":""columnNameIsIn( columnNames: [tail_number, airline],)""},{""name"":""Condition for columns to select on the right"",""type"":null,""description"":""columnNameIsIn( columnNames: [home_airport],)""},{""name"":""Left dataset"",""type"":null,""description"":""ri.foundry.main.dataset.left""},{""name"":""Right dataset"",""type"":null,""description"":""ri.foundry.main.dataset.right""},{""name"":""Prefix for columns from right"",""type"":null,""description"":null},{""name"":""Inputs"",""type"":null,""description"":""ri.foundry.main.dataset.left tail_numberairlinemilesfactorXB-123foundry air1242MT-222new airline11235PA-452new air2122 ri.foundry.main.dataset.right tail_numberhome_airportXB-123LHRMT-222CPHKK-452JFKJR-201IAD""}]",事实,rendered,https://gitlabee.chehejia.com/huyongqiang/pipeline-transform-research/-/issues/112,true,
complexInnerJoinV1,Inner join,https://www.palantir.com/docs/foundry/pb-functions-transform/complexInnerJoinV1/,"[""Batch"",""Faster""]","[""Join""]","[{""name"":""Condition for columns to select on the left"",""type"":null,""description"":""columnNameIsIn( columnNames: [tail_number, airline],)""},{""name"":""Condition for columns to select on the right"",""type"":null,""description"":""columnNameIsIn( columnNames: [home_airport],)""},{""name"":""Join condition"",""type"":null,""description"":""equals( left: tail_number, right: tail_number,)""},{""name"":""Left dataset"",""type"":null,""description"":""ri.foundry.main.dataset.left""},{""name"":""Right dataset"",""type"":null,""description"":""ri.foundry.main.dataset.right""},{""name"":""Prefix for columns from right"",""type"":null,""description"":null},{""name"":""Inputs"",""type"":null,""description"":""ri.foundry.main.dataset.left tail_numberairlinemilesfactorXB-123foundry air1242MT-222new airline11235XB-123foundry airline3355MT-222new air5654KK-452new air2221PA-452new air2122XB-123foundry airline11342 ri.foundry.main.dataset.right tail_numberhome_airportXB-123LHRMT-222CPHKK-452JFKJR-201IAD""}]",事实,rendered,https://gitlabee.chehejia.com/huyongqiang/pipeline-transform-research/-/issues/113,true,
complexKnnJoinV1,KNN join,https://www.palantir.com/docs/foundry/pb-functions-transform/complexKnnJoinV1/,"[""Batch""]","[""Join""]","[{""name"":""Condition for columns to select on the left"",""type"":null,""description"":""columnNameIsIn( columnNames: [tail_number, airline],)""},{""name"":""Condition for columns to select on the right"",""type"":null,""description"":""columnNameIsIn( columnNames: [fuzzy_airline, home_airport],)""},{""name"":""Distance measure expression"",""type"":null,""description"":""alias( alias: distance, expression: levenshteinDistance( ignoreCase: true, left: airline, right: fuzzy_airline,),)""},{""name"":""K nearest"",""type"":null,""description"":""2""},{""name"":""Left dataset"",""type"":null,""description"":""ri.foundry.main.dataset.left""},{""name"":""Rank column name"",""type"":null,""description"":""rank""},{""name"":""Right dataset"",""type"":null,""description"":""ri.foundry.main.dataset.right""},{""name"":""Prefix for columns from right"",""type"":null,""description"":null},{""name"":""Inputs"",""type"":null,""description"":""ri.foundry.main.dataset.left tail_numberairlinemilesfactorXB-123foundry air1242MT-222new airline11235PA-452new air2122 ri.foundry.main.dataset.right fuzzy_airlinehome_airportairLHRnew airlineCPHnew planeJFKold airIAD""}]",事实,rendered,https://gitlabee.chehejia.com/huyongqiang/pipeline-transform-research/-/issues/114,true,
